+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                   ;
+-------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ProcessorFULL4KHD1linkMegar|SPP                                         ; 5     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ProcessorFULL4KHD1linkMegar|PCC                                         ; 36    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ProcessorFULL4KHD1linkMegar|IRR                                         ; 37    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ProcessorFULL4KHD1linkMegar|ACC                                         ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ProcessorFULL4KHD1linkMegar|ALUU|Corretajey                             ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ProcessorFULL4KHD1linkMegar|ALUU|MUXX                                   ; 68    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ProcessorFULL4KHD1linkMegar|ALUU|Operacioness                           ; 7     ; 16             ; 0            ; 16             ; 28     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ProcessorFULL4KHD1linkMegar|ALUU|Desplazamiento_Rotacionn               ; 18    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ProcessorFULL4KHD1linkMegar|ALUU|FlagSelectors                          ; 16    ; 2              ; 1            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ProcessorFULL4KHD1linkMegar|ALUU|Operacioneslogicass                    ; 36    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ProcessorFULL4KHD1linkMegar|ALUU|ResultadoCeroo                         ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ProcessorFULL4KHD1linkMegar|ALUU|resultadoo                             ; 19    ; 16             ; 1            ; 16             ; 32     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ProcessorFULL4KHD1linkMegar|ALUU|Sumadorr                               ; 55    ; 0              ; 3            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ProcessorFULL4KHD1linkMegar|ALUU|CA_22                                  ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ProcessorFULL4KHD1linkMegar|ALUU|NumeroAA                               ; 19    ; 0              ; 0            ; 0              ; 57     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ProcessorFULL4KHD1linkMegar|ALUU|NumeroBB                               ; 19    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ProcessorFULL4KHD1linkMegar|ALUU|Boothasaurus_Rexr|REGRESPP             ; 19    ; 0              ; 2            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ProcessorFULL4KHD1linkMegar|ALUU|Boothasaurus_Rexr|regopp               ; 22    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ProcessorFULL4KHD1linkMegar|ALUU|Boothasaurus_Rexr|Registro_NumBm       ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ProcessorFULL4KHD1linkMegar|ALUU|Boothasaurus_Rexr|Registro_CA_22       ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ProcessorFULL4KHD1linkMegar|ALUU|Boothasaurus_Rexr|CA_2_Boothsaurusm    ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ProcessorFULL4KHD1linkMegar|ALUU|Boothasaurus_Rexr|Suma_Boothm          ; 26    ; 8              ; 0            ; 8              ; 16     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ProcessorFULL4KHD1linkMegar|ALUU|Boothasaurus_Rexr|Contadorr            ; 1     ; 3              ; 0            ; 3              ; 7      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ProcessorFULL4KHD1linkMegar|ALUU|Boothasaurus_Rexr|Control_Boothsaurusm ; 10    ; 0              ; 3            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ProcessorFULL4KHD1linkMegar|ALUU|Boothasaurus_Rexr                      ; 20    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ProcessorFULL4KHD1linkMegar|ALUU|Controll                               ; 8     ; 1              ; 0            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ProcessorFULL4KHD1linkMegar|ALUU                                        ; 39    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ProcessorFULL4KHD1linkMegar|UnidaddeControlU                            ; 24    ; 1              ; 9            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ProcessorFULL4KHD1linkMegar                                             ; 36    ; 16             ; 0            ; 16             ; 55     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
